"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/16/2002","47","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"02/17/2002","47","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/18/2002","39","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/19/2002","44","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"02/20/2002","42","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/21/2002","38","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/22/2002","40","NO2","GALVESTON ISLAND","48-167-0014","AQS"
"02/23/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/24/2002","40","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"02/25/2002","38","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"02/26/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"02/27/2002","36","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"02/28/2002","36","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"03/01/2002","30","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"03/02/2002","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/03/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/04/2002","43","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"03/05/2002","61","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/06/2002","37","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/07/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/08/2002","34","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"03/09/2002","42","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/10/2002","45","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/11/2002","39","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/12/2002","64","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/13/2002","54","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/14/2002","47","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/15/2002","33","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"03/16/2002","62","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"03/17/2002","23","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/18/2002","37","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"03/19/2002","48","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"03/20/2002","31","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"03/21/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/22/2002","49","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"03/23/2002","58","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/24/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/25/2002","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/26/2002","42","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/27/2002","47","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/28/2002","46","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"03/29/2002","42","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"03/30/2002","46","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"03/31/2002","38","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/01/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/02/2002","46","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/03/2002","41","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/04/2002","45","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/05/2002","64","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/06/2002","90","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/07/2002","71","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/08/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/09/2002","48","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/10/2002","54","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/11/2002","67","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/12/2002","48","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/13/2002","45","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/14/2002","46","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/15/2002","49","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"04/16/2002","28","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/17/2002","33","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"04/18/2002","48","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"04/19/2002","23","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/20/2002","31","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"04/21/2002","26","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/22/2002","29","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/23/2002","36","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"04/24/2002","25","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/25/2002","30","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/26/2002","46","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"04/27/2002","29","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/28/2002","30","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"04/29/2002","62","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"04/30/2002","38","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/01/2002","66","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"05/02/2002","60","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"05/03/2002","29","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/04/2002","26","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/05/2002","59","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"05/06/2002","27","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/07/2002","25","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/08/2002","52","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"05/09/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/10/2002","29","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/11/2002","45","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"05/12/2002","29","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/13/2002","42","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/14/2002","101","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/15/2002","93","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/16/2002","35","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/17/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/18/2002","33","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/19/2002","61","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/20/2002","108","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/21/2002","119","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/22/2002","119","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/23/2002","93","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/24/2002","64","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/25/2002","32","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/26/2002","32","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/27/2002","41","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/28/2002","39","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/29/2002","33","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"05/30/2002","58","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"05/31/2002","45","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/01/2002","33","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/02/2002","35","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/03/2002","36","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/04/2002","38","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/05/2002","38","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"06/06/2002","84","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/07/2002","87","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/08/2002","23","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"06/09/2002","25","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"06/10/2002","26","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"06/11/2002","38","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/12/2002","41","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/13/2002","30","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/14/2002","147","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/15/2002","115","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/16/2002","71","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/17/2002","77","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/18/2002","87","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/19/2002","51","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/20/2002","24","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"06/21/2002","51","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/22/2002","108","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/23/2002","174","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/24/2002","97","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"06/25/2002","33","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"06/26/2002","34","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/27/2002","41","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/28/2002","37","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"06/29/2002","61","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"06/30/2002","47","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/01/2002","39","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/02/2002","16","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/03/2002","74","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/04/2002","75","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/05/2002","66","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"07/06/2002","161","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"07/07/2002","129","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/08/2002","80","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/09/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/10/2002","21","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/11/2002","90","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/12/2002","54","PM2.5","GALVESTON ISLAND","48-167-0014","AQS"
"07/13/2002","43","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/14/2002","25","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/15/2002","22","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/16/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/17/2002","15","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/18/2002","20","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/19/2002","48","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"07/20/2002","35","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"07/21/2002","41","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/22/2002","33","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/23/2002","41","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/24/2002","35","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/25/2002","35","PM2.5","SE OF CALDER DRIVE & FM 518 INTERSECTION","48-167-1005","AQS"
"07/26/2002","28","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/27/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/28/2002","37","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"07/29/2002","16","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/30/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"07/31/2002","66","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"08/01/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/02/2002","46","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"08/03/2002","169","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/04/2002","112","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/05/2002","101","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/06/2002","119","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"08/07/2002","58","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/08/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/09/2002","58","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/10/2002","80","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/11/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/12/2002","33","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/13/2002","31","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/14/2002","32","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/15/2002","26","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/16/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/17/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/18/2002","29","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"08/19/2002","18","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/20/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/21/2002","26","PM2.5","NE OF 17TH STREET N & 5TH AVE N INTERSECTION","48-167-0053","AQS"
"08/22/2002","20","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/23/2002","19","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/24/2002","22","Ozone","WEST OF 15TH AVE. N & NORTH LOGAN INTERSECTION","48-167-1002","AQS"
"08/25/2002","26","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/26/2002","33","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/27/2002","46","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/28/2002","108","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/29/2002","97","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/30/2002","112","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"08/31/2002","58","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"09/01/2002","44","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
"09/02/2002","43","Ozone","GALVESTON ISLAND","48-167-0014","AQS"
