california,texas,n_dakota,wyoming,pennsylvania,w_virginia,oklahoma,florida,new_york,ohio
48.85714285714286,49.83333333333333,38.41935483870968,48.25806451612903,44.92580645161291,39.25806451612903,42.61290322580645,52.78709677419355,45.71612903225807,38.696236559139784
61.333333333333336,55.7,46.25555555555556,55.25,56.86111111111111,44.275,50.65555555555556,53.9,51.32,56.858333333333334
64.00460829493088,58.70537634408602,44.193548387096776,49.78225806451613,56.31182795698925,45.37096774193548,49.494623655913976,60.92258064516129,47.696774193548386,56.524193548387096
89.20476190476191,42.55555555555556,39.58888888888889,44.21666666666667,70.0,48.00833333333333,42.11111111111111,48.906666666666666,70.31333333333333,63.7
90.5668202764977,48.10645161290322,43.903225806451616,49.104838709677416,78.47311827956989,56.62096774193548,45.70967741935484,48.07741935483871,79.6,75.46774193548387
67.82488479262672,50.12365591397849,38.96774193548387,45.20967741935484,53.88172043010753,44.53225806451613,48.75268817204301,47.57419354838709,47.851612903225806,62.846774193548384
72.64285714285714,60.419444444444444,33.65555555555555,38.84166666666667,48.33888888888889,43.0,46.58888888888889,43.00666666666667,39.873333333333335,60.68888888888889
56.38709677419355,45.73978494623656,30.161290322580644,36.08064516129032,38.67204301075269,32.38709677419355,42.87096774193548,41.1741935483871,36.438709677419354,38.475806451612904
48.94761904761904,40.16777777777778,27.377777777777776,33.608333333333334,42.455555555555556,36.136111111111106,32.711111111111116,42.333333333333336,37.25333333333333,35.46666666666667
50.884792626728114,37.36021505376344,26.827956989247312,35.25806451612903,38.435483870967744,29.263440860215052,27.053763440860216,38.47096774193548,40.8258064516129,28.911290322580644
51.89938556067588,39.87096774193548,33.15053763440861,38.5,52.483870967741936,38.83333333333333,42.63440860215054,43.193548387096776,50.09032258064516,39.63978494623656
43.484693877551024,42.226190476190474,34.892857142857146,42.0,47.642857142857146,39.961309523809526,48.464285714285715,48.957142857142856,45.85,38.125
49.80184331797235,46.87634408602151,41.344086021505376,46.766129032258064,49.523655913978494,37.76075268817204,53.87096774193548,46.28387096774193,46.68387096774194,39.59139784946236
58.69047619047619,55.416666666666664,42.18888888888889,47.725,53.60555555555556,40.891666666666666,54.27777777777778,52.940000000000005,53.026666666666664,50.95
65.60829493087557,61.983870967741936,41.354838709677416,42.45967741935484,54.75268817204301,37.76881720430107,51.403225806451616,39.76774193548387,48.99354838709677,58.63709677419355
59.87619047619047,48.24444444444444,40.68888888888889,37.766666666666666,50.21111111111111,45.53055555555556,58.3,54.519999999999996,43.12,66.38333333333334
73.78801843317973,55.09784946236559,32.52150537634409,40.483870967741936,55.44086021505377,41.306451612903224,62.43010752688172,51.21935483870968,49.670967741935485,48.66129032258065
75.29032258064517,47.81182795698925,34.41935483870968,42.62096774193548,58.483870967741936,46.62096774193548,51.83870967741935,45.95483870967742,55.34193548387096,52.346774193548384
74.19047619047619,46.47222222222222,37.17777777777778,43.38333333333333,41.705555555555556,38.96666666666667,52.9,35.53333333333333,35.88666666666666,45.891666666666666
51.14285714285714,35.33870967741935,20.86021505376344,31.282258064516128,36.806451612903224,31.032258064516128,28.731182795698924,36.49677419354839,32.87096774193548,35.983870967741936
48.666666666666664,42.666666666666664,28.42222222222222,37.166666666666664,43.16111111111111,38.977777777777774,44.87777777777777,41.65333333333333,36.46,39.475
54.0468509984639,32.295698924731184,28.946236559139788,38.58870967741935,44.215053763440864,34.23118279569893,37.45161290322581,38.15483870967742,40.561290322580646,35.354838709677416
50.935483870967744,38.817204301075265,33.12365591397849,39.07258064516129,48.016129032258064,35.034946236559136,42.344086021505376,44.729032258064514,45.34193548387096,56.145161290322584
42.913265306122454,38.595238095238095,42.607142857142854,38.107142857142854,48.607142857142854,40.092261904761905,45.01190476190476,43.01428571428572,41.871428571428574,62.232142857142854
47.17050691244239,44.66666666666667,40.75268817204301,44.314516129032256,43.693548387096776,37.932795698924735,44.37634408602151,53.70967741935484,45.34838709677419,58.354838709677416
51.3,50.00111111111111,48.05555555555556,52.425,55.44444444444444,48.24166666666667,52.35555555555556,55.24,51.78666666666666,69.425
55.046082949308754,54.72043010752688,42.9247311827957,46.58064516129032,55.67741935483871,41.48118279569893,50.03225806451613,47.13548387096775,51.270967741935486,65.75806451612904
62.14761904761905,38.57722222222222,38.72222222222222,47.28611111111111,63.96111111111111,44.733333333333334,50.64444444444444,47.84666666666667,57.25333333333333,58.7
69.75115207373271,40.02903225806452,41.68817204301075,46.25,71.88172043010753,54.432795698924735,48.53763440860215,48.58709677419355,66.87741935483871,71.37903225806451
69.48387096774194,51.817204301075265,45.10215053763441,44.685483870967744,67.09677419354838,50.66935483870968,62.46236559139785,38.599999999999994,54.28387096774193,77.24193548387096
71.85238095238095,45.56111111111111,28.988888888888887,44.525,55.21111111111111,40.575,45.766666666666666,41.31333333333334,43.833333333333336,54.4
52.98156682027649,58.01075268817204,38.6989247311828,36.21774193548387,42.026881720430104,33.23118279569893,47.473118279569896,53.064516129032256,34.37419354838709,50.274193548387096
45.952380952380956,36.772222222222226,33.711111111111116,31.975,48.32222222222222,37.65277777777778,37.62222222222223,40.07333333333334,35.766666666666666,53.51388888888889
45.92626728110599,42.12365591397849,38.0,33.763440860215056,47.284946236559136,33.596774193548384,45.0752688172043,44.47096774193548,43.12903225806452,52.0
49.24884792626728,37.87634408602151,35.526881720430104,36.403225806451616,60.74731182795699,36.90860215053764,45.74193548387097,42.774193548387096,51.83870967741935,58.11559139784946
44.47789115646258,40.577380952380956,40.23809523809524,44.517857142857146,52.5,35.839285714285715,45.75,44.1,46.80714285714286,47.526785714285715
43.79723502304147,49.204301075268816,45.225806451612904,52.24193548387097,42.81182795698925,31.983870967741936,61.763440860215056,50.251612903225805,40.76129032258064,46.244623655913976
47.51904761904762,62.36666666666667,43.50555555555556,45.05833333333333,48.238888888888894,34.68888888888889,60.544444444444444,48.57333333333334,43.9,53.708333333333336
56.85714285714286,61.197849462365596,41.13978494623656,47.25806451612903,54.354838709677416,41.20161290322581,59.87096774193548,53.851612903225806,44.483870967741936,56.50806451612903
65.15714285714286,46.022222222222226,40.86666666666667,50.06666666666667,68.22777777777777,50.225,66.38333333333334,54.745,58.74,73.79166666666667
61.14285714285714,41.04301075268817,37.494623655913976,43.87903225806452,76.96236559139786,59.14784946236559,64.83870967741936,42.60645161290322,73.13548387096773,88.04032258064517
73.19815668202766,54.02150537634409,38.344086021505376,49.79032258064516,54.95698924731183,49.045698924731184,80.23655913978494,52.50967741935484,48.87096774193548,69.48387096774194
70.36190476190475,71.68555555555555,36.36666666666667,38.833333333333336,44.37777777777777,38.333333333333336,61.94444444444444,41.486666666666665,39.5,54.733333333333334
50.31797235023041,50.13978494623656,36.306451612903224,33.66129032258065,41.10215053763441,30.411290322580644,51.317204301075265,40.52903225806452,34.66451612903226,48.00806451612903
48.0,38.583333333333336,30.8,35.041666666666664,48.09444444444444,34.522222222222226,36.05555555555556,35.95333333333333,42.82,41.86666666666667
56.95622119815668,34.01075268817204,27.774193548387096,38.016129032258064,52.88172043010753,34.26881720430107,38.0,36.09032258064516,43.78064516129032,46.54838709677419
48.16589861751152,37.446236559139784,29.86021505376344,41.08064516129032,46.35913978494624,31.357526881720432,35.82795698924731,40.78709677419355,42.96774193548387,44.30913978494623
43.23891625615763,36.94252873563218,35.0919540229885,38.456896551724135,53.04022988505747,36.24712643678161,42.48275862068966,39.73103448275862,43.49655172413794,48.95977011494253
44.764976958525345,44.12580645161291,38.817204301075265,43.63709677419355,51.04301075268817,35.61021505376344,47.58064516129032,43.78709677419355,41.87096774193548,50.65053763440861
50.27142857142857,55.39444444444444,40.922222222222224,48.40833333333333,50.422222222222224,38.125,50.88888888888889,53.85333333333333,44.93333333333333,52.88333333333333
70.08294930875576,53.403225806451616,43.87096774193548,53.153225806451616,57.94086021505377,45.76075268817204,60.68817204301075,46.36774193548387,48.36774193548387,78.45967741935483
66.08095238095238,53.71666666666667,45.583333333333336,63.85,65.58333333333333,48.25,63.58888888888889,45.34,58.45333333333333,86.06666666666666
72.92626728110599,48.26881720430107,48.645161290322584,54.82258064516129,70.49462365591398,52.33870967741935,67.96236559139786,46.851612903225806,63.75483870967742,82.66935483870968
74.83870967741936,52.0,39.70967741935484,57.91935483870968,65.79569892473118,49.0510752688172,77.28494623655915,40.53548387096774,61.141935483870974,79.87096774193549
70.44285714285714,49.15777777777778,40.82222222222222,47.80833333333333,44.37777777777777,36.78055555555556,56.68888888888889,34.14,39.36,47.016666666666666
53.28110599078341,44.682795698924735,29.322580645161292,35.37096774193548,40.61290322580645,29.919354838709676,42.236559139784944,38.858064516129026,33.41451612903226,40.54032258064516
46.34285714285714,44.46666666666667,32.28333333333333,35.016666666666666,53.35,36.863888888888894,44.88888888888889,43.193333333333335,40.7,53.40833333333333
43.8110599078341,38.252688172043015,33.483870967741936,32.913978494623656,52.16666666666667,32.85752688172043,44.86021505376344,36.08387096774193,41.11612903225806,46.79838709677419
50.26267281105991,37.27956989247312,34.88172043010753,37.33870967741935,55.182795698924735,35.82795698924731,42.6989247311828,42.36612903225806,47.608064516129026,49.36290322580645
45.816326530612244,42.375,37.88095238095239,39.74107142857143,46.73809523809524,34.648809523809526,40.654761904761905,40.57857142857143,39.25178571428571,48.017857142857146
46.423963133640555,48.95161290322581,45.817204301075265,42.096774193548384,42.46236559139785,31.489247311827956,48.903225806451616,54.50322580645161,38.748387096774195,46.12903225806452
53.53333333333333,48.61111111111111,44.64444444444444,44.358333333333334,52.477777777777774,40.363888888888894,50.64444444444444,41.45333333333333,44.906666666666666,49.65
65.4147465437788,50.22043010752688,42.6989247311828,46.92741935483871,52.04838709677419,38.28225806451613,53.53225806451613,46.92903225806452,47.29032258064516,53.016129032258064
61.590476190476195,48.53333333333333,37.63333333333333,50.55833333333333,55.99444444444444,43.15833333333333,56.88333333333333,39.28,50.486666666666665,63.416666666666664
69.51612903225806,50.096774193548384,41.01075268817204,47.943548387096776,52.76881720430107,37.986559139784944,53.586021505376344,36.81935483870968,52.73548387096774,50.62903225806452
63.45161290322581,50.45161290322581,42.53763440860215,49.08870967741935,54.263440860215056,39.236559139784944,51.53763440860215,36.52903225806452,47.71612903225807,56.20967741935484
57.02857142857143,45.11111111111111,32.166666666666664,37.55833333333333,47.922222222222224,35.733333333333334,58.64444444444444,36.6,39.42666666666666,52.475
58.47926267281106,38.26021505376344,28.559139784946236,32.08870967741935,44.68817204301075,30.161290322580644,37.53763440860215,37.806451612903224,37.288709677419355,44.07258064516129
51.57142857142857,35.077777777777776,31.22222222222222,33.71944444444445,40.93333333333333,25.87777777777778,34.82222222222222,35.60666666666667,34.00666666666667,39.791666666666664
57.244239631336406,38.68817204301075,31.698924731182796,33.45161290322581,59.693548387096776,32.61021505376344,42.24731182795699,34.748387096774195,45.41935483870968,49.024193548387096
58.25806451612903,35.45698924731183,35.12903225806452,36.13709677419355,54.75806451612903,29.833333333333336,34.46236559139785,37.89677419354839,47.63870967741936,43.90860215053764
47.6530612244898,38.464285714285715,35.607142857142854,35.651785714285715,60.452380952380956,38.30952380952381,46.13095238095239,39.30714285714286,49.40714285714286,60.026785714285715
49.74193548387097,42.18817204301075,37.53763440860215,39.016129032258064,51.607526881720425,33.83064516129032,49.63440860215054,44.483870967741936,43.32741935483871,52.954301075268816
57.409523809523805,47.544444444444444,41.55555555555556,45.075,48.91111111111111,39.35555555555556,53.15555555555556,45.559999999999995,44.14,54.78333333333333
67.17050691244239,50.973118279569896,44.46236559139785,43.975806451612904,52.22043010752688,38.846774193548384,49.01075268817204,51.10967741935484,45.81935483870968,54.12903225806452
70.39523809523808,45.33888888888889,37.53333333333333,45.28333333333333,54.33888888888889,41.238888888888894,47.34444444444444,45.70666666666667,46.28666666666666,59.96666666666667
64.29493087557604,52.59139784946236,40.645161290322584,42.33870967741935,54.3010752688172,42.76881720430107,50.27956989247312,46.0258064516129,49.94193548387097,54.49193548387097
62.184331797235025,49.29032258064516,35.505376344086024,39.225806451612904,52.215053763440864,41.36021505376344,55.204301075268816,46.10322580645161,43.89677419354839,57.943548387096776
64.99047619047619,37.99444444444444,32.62222222222222,36.69166666666667,43.9,32.74444444444445,42.88888888888889,34.519999999999996,39.044999999999995,47.608333333333334
58.50230414746543,45.38709677419355,31.376344086021504,35.064516129032256,38.68817204301075,26.572580645161292,42.15053763440861,43.00645161290323,31.956451612903226,37.564516129032256
48.79047619047619,35.25555555555556,30.3,33.55,46.37777777777777,28.419444444444444,33.12222222222222,41.49333333333333,35.85333333333333,39.06666666666667
44.15668202764977,34.65053763440861,29.193548387096776,32.645161290322584,45.87634408602151,31.075268817204304,36.344086021505376,40.670967741935485,36.225806451612904,41.03225806451613
57.774193548387096,32.979569892473116,31.526881720430108,34.29838709677419,49.354838709677416,30.56720430107527,34.516129032258064,38.47096774193548,43.696774193548386,43.67741935483871
49.55102040816326,36.18452380952381,35.464285714285715,33.392857142857146,53.06547619047619,32.87202380952381,39.13095238095239,42.17142857142857,46.385714285714286,47.32142857142857
47.4331797235023,36.90860215053764,36.97849462365591,39.604838709677416,53.193548387096776,34.274193548387096,42.38172043010753,42.9483870967742,45.08870967741935,47.60215053763441
57.80952380952381,46.96666666666667,40.62222222222223,43.141666666666666,47.077777777777776,34.59166666666667,43.84444444444444,42.31333333333334,42.266666666666666,46.041666666666664
55.54838709677419,51.403225806451616,47.27956989247312,41.104838709677416,60.58602150537634,44.00806451612903,41.45161290322581,46.70322580645161,49.41935483870968,58.66935483870968
67.64285714285714,46.58888888888889,45.46666666666667,45.025,50.84444444444444,38.55,46.65555555555556,40.65333333333333,43.440000000000005,53.958333333333336
51.21198156682028,48.91935483870968,52.817204301075265,40.5,60.47849462365591,42.54838709677419,45.33333333333333,47.74193548387097,54.274193548387096,58.70967741935484
56.66359447004608,61.274193548387096,41.59139784946236,46.70161290322581,55.607526881720425,38.723118279569896,51.715053763440864,37.79516129032258,52.70967741935484,50.49193548387097
60.71428571428571,46.21666666666667,35.77777777777778,39.925,55.63333333333333,35.38333333333333,46.93333333333333,35.53333333333333,50.019999999999996,54.0
51.313364055299544,52.44086021505377,35.215053763440864,32.33870967741935,37.715053763440864,26.629032258064516,40.67741935483871,37.28387096774193,30.498387096774195,38.70161290322581
45.25714285714286,33.63333333333333,32.37777777777778,33.74166666666667,42.64444444444444,26.01388888888889,31.555555555555554,32.20666666666667,34.7,37.625
47.35023041474655,36.81182795698925,33.064516129032256,31.177419354838708,48.60215053763441,29.021505376344084,30.666666666666668,33.729032258064514,38.8258064516129,36.733870967741936
