,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Q1 2010,2583.33,335.33,1425.0,730.33,9544.0,1019.33,763.0,101.33,8788.33,1536.67,175.0,228.33,348.33,48.0,116.33,87.0,3417.0,569.67,69.67,1631.67,574.33,239.33,2204.33,298.0,1906.0,302.67,1600.0,727.33,3042.33,403.67,162.67,2234.67,1569.0,1725.67,550.33,482.33,48.67,13444.67,583.33,0.0,959.0,753.33,5.0,541.67,46.0
Q2 2010,2888.33,302.33,2155.67,985.67,6528.0,838.67,836.0,264.0,11372.33,1842.67,67.0,424.67,396.33,80.0,170.67,132.0,4354.67,629.33,254.67,2162.0,1020.0,337.33,2340.67,295.67,1930.67,265.0,2048.67,632.67,3787.0,740.67,470.33,2793.33,657.67,2577.0,611.67,900.33,101.0,16181.0,455.67,0.0,1105.67,490.67,7.0,357.0,32.0
Q3 2010,4255.67,275.0,4134.0,1742.67,9927.0,1047.67,1247.33,421.67,12877.0,2956.33,168.0,1061.67,784.67,257.0,388.0,287.33,5642.0,904.33,561.0,2823.67,1589.67,600.67,3280.0,727.0,2413.0,628.33,2741.33,860.33,5679.67,1041.33,934.0,4135.0,1491.33,3883.0,778.0,1311.67,303.0,20424.33,586.33,0.0,2111.0,1413.67,26.33,719.0,32.67
Q4 2010,3351.0,336.67,2177.33,698.0,9842.0,782.0,1058.67,168.0,9840.0,1626.67,152.67,192.67,628.67,52.67,87.67,107.0,3701.33,688.0,80.33,1909.33,899.0,269.67,2048.33,242.67,1646.0,592.33,1911.0,616.33,3796.0,630.0,808.67,2151.0,1499.67,3054.0,587.67,948.0,314.67,12244.0,526.67,0.0,1490.33,795.33,8.33,214.67,42.33
Q1 2011,3320.33,348.67,1127.0,886.33,6932.67,754.67,1044.67,197.67,9403.33,1515.67,53.0,315.67,875.0,42.67,97.0,65.67,4191.67,446.33,45.0,1761.0,1002.33,246.33,2075.0,299.67,1507.0,559.67,1746.0,610.0,3518.0,545.67,962.0,1982.67,592.33,2870.33,650.33,874.0,152.67,12586.0,427.0,0.0,1314.0,240.33,5.67,435.33,48.33
Q2 2011,3365.67,310.33,1536.0,1069.33,4807.67,840.67,1115.0,390.0,12190.33,2290.67,37.0,491.0,709.0,35.0,218.33,159.0,4853.67,572.67,231.0,2136.33,835.67,166.67,2385.33,316.0,1658.0,508.67,2091.0,652.0,3897.0,881.67,781.67,2641.33,226.0,3355.67,636.67,1080.33,375.67,16778.67,349.67,0.0,1011.0,87.0,28.67,457.33,36.33
Q3 2011,4974.0,298.33,3440.33,1559.33,9216.67,947.67,1554.67,497.0,13595.0,2922.67,115.33,964.33,891.67,238.33,455.33,226.0,5140.0,681.33,429.67,2765.67,1465.0,527.67,3239.67,712.0,2413.67,602.33,2471.0,908.33,5500.33,1286.0,1199.0,4415.67,701.0,4220.0,828.33,1256.67,294.67,23189.0,518.67,0.0,2212.0,591.0,46.67,659.0,27.0
Q4 2011,4233.67,344.67,1647.33,800.33,8701.33,852.67,1347.67,492.67,10266.67,2118.67,165.0,214.33,879.33,14.0,74.33,64.67,3922.0,592.33,64.33,1983.67,1025.0,176.33,2288.67,189.0,1701.67,548.67,2092.0,684.33,4019.33,1005.0,1170.0,1906.0,1313.33,3484.0,741.33,1101.0,264.0,14279.33,456.67,0.0,1573.33,697.67,3.0,529.0,41.0
Q1 2012,4542.67,352.67,1963.67,1205.67,9260.67,794.0,1159.0,510.33,11081.0,2691.0,170.33,802.33,1400.67,59.0,150.33,134.67,4016.67,598.33,140.67,1702.33,1812.0,405.67,3096.33,325.67,1717.0,635.33,1950.67,665.67,3914.33,1501.67,1995.33,2642.0,1422.0,4414.67,652.33,1092.67,403.67,15498.67,569.0,0.0,2174.33,553.33,14.33,921.0,47.67
Q2 2012,4944.67,284.0,2562.67,1617.67,8398.67,928.0,1142.67,641.0,13107.67,3810.67,44.67,1132.67,1259.33,155.0,322.0,475.33,5468.33,323.0,727.33,1960.0,2437.0,739.67,3694.67,642.67,2063.0,566.67,2587.33,754.67,5005.33,1568.33,1910.67,3983.67,268.33,4273.0,674.33,1115.0,744.0,19698.67,567.0,0.0,1826.0,105.67,22.0,1193.67,42.33
Q3 2012,5251.0,256.67,4022.67,1865.67,12033.33,1163.0,1693.33,671.67,14539.0,4356.67,268.0,1428.33,1255.33,334.67,413.33,289.0,5739.67,675.67,554.33,2923.67,2151.33,811.0,3594.67,870.0,2740.33,686.33,3208.33,913.67,6345.0,2065.33,2013.0,4473.0,1016.0,5020.67,841.67,1335.33,917.67,22025.67,616.33,0.0,2666.33,622.33,33.0,1185.67,36.67
Q4 2012,3830.33,309.33,1548.67,1016.67,10196.67,623.67,1517.67,449.0,11171.67,3320.67,149.67,366.33,908.0,98.67,67.0,83.67,4297.33,417.33,226.0,1638.33,849.67,407.0,2464.67,217.0,2028.67,461.33,1681.33,599.0,4556.0,1298.33,1635.67,1909.67,1168.0,3979.33,560.33,1234.0,626.33,14077.33,440.67,0.0,1679.33,531.67,11.67,546.67,43.67
Q1 2013,4188.0,310.67,1298.33,1248.0,9075.0,752.67,1279.67,451.0,10397.0,3491.67,249.0,544.0,748.0,85.67,117.33,133.67,3783.67,422.33,80.33,1165.67,854.33,503.67,2684.67,397.67,1948.0,339.67,1815.33,586.0,4239.33,2188.33,1951.67,2145.67,1408.0,4095.0,291.33,946.67,587.33,13938.0,507.67,0.0,1712.0,711.33,17.33,708.0,49.33
Q2 2013,3392.33,263.0,2192.33,926.33,8132.67,814.67,1296.33,474.33,11779.67,3212.33,159.0,543.67,641.67,72.67,196.0,132.33,4321.67,366.67,317.67,1978.33,1179.33,463.33,2462.0,348.0,1831.67,199.33,2259.33,790.0,4291.33,2193.33,1662.33,2496.0,529.0,3752.33,622.67,996.67,221.33,16412.0,417.33,0.0,1698.67,370.33,23.33,595.33,42.33
Q3 2013,4157.33,273.33,4364.0,1149.0,11836.0,1205.0,1476.67,620.67,13310.67,3688.0,398.67,879.67,879.67,222.33,243.67,147.67,5022.33,406.33,372.67,2563.0,1182.0,662.33,3015.33,457.33,2536.33,510.0,2894.33,940.33,5590.0,2597.0,1797.0,3361.33,1339.0,4757.67,727.0,1275.67,476.33,21675.33,646.67,0.0,2419.0,1433.33,42.0,834.33,33.33
Q4 2013,3791.33,293.33,2040.0,724.0,10797.0,797.33,1207.33,431.33,10835.0,3051.33,324.33,308.0,741.0,96.0,103.67,59.0,4375.33,428.67,191.33,1378.67,898.0,471.33,2430.67,263.67,1939.67,318.33,2056.67,675.0,3997.0,2348.67,1820.33,2015.67,1512.0,4041.0,405.33,726.33,387.0,15907.67,630.0,0.0,1720.67,1293.33,7.67,564.0,45.33
Q1 2014,3565.0,301.33,1154.0,797.33,9742.67,859.0,951.67,340.0,9809.33,2629.67,255.33,356.33,980.0,47.67,100.67,421.67,4325.0,349.0,132.67,945.67,1250.0,243.0,2625.0,284.33,1393.0,131.67,2105.0,682.67,4128.67,1915.67,2001.0,2200.67,1180.0,3641.0,283.0,770.67,355.0,14378.67,579.0,0.0,1774.0,941.67,67.67,554.67,52.0
Q2 2014,3546.0,262.67,2033.67,883.33,8188.33,874.67,1248.0,479.33,12365.67,3140.67,79.33,457.67,653.67,131.0,146.33,200.0,4774.0,380.33,206.67,1695.33,1026.33,318.33,2483.67,252.0,1703.67,432.33,2400.0,794.67,4205.0,2432.0,1876.33,2072.67,331.0,4006.33,530.33,1081.0,589.33,16272.33,636.33,0.0,1794.0,292.67,22.0,651.67,37.33
Q3 2014,4493.33,244.33,3973.0,895.67,11942.67,1131.67,1452.67,708.33,14135.67,4148.0,338.67,532.33,652.0,145.67,150.33,92.0,5153.0,438.67,330.33,2232.67,915.0,283.67,3033.33,450.67,2571.33,497.0,3215.67,884.33,5525.33,2845.33,2321.33,2689.67,1397.33,5396.67,743.67,1132.0,657.67,21593.0,881.33,0.0,2059.0,1451.67,66.67,667.33,39.33
Q4 2014,4485.33,288.0,1919.67,628.0,10268.33,1119.67,1241.67,571.67,10367.33,3735.33,178.0,475.67,905.67,133.33,86.67,119.33,4454.33,280.33,165.33,1292.67,983.0,445.0,2726.0,360.67,1986.33,401.67,2749.67,630.33,4267.33,2386.0,1689.0,1917.33,1324.33,4629.67,430.33,818.0,464.33,15996.33,695.0,0.0,1333.67,999.67,61.67,810.67,57.33
Q1 2015,4617.33,318.67,1289.67,1537.33,7981.67,749.67,1308.0,367.67,11127.67,3968.33,168.67,783.33,1591.33,187.67,67.33,346.0,4712.33,280.0,146.33,936.0,1684.0,490.0,3912.33,338.0,1886.0,438.0,2544.0,753.0,4247.33,2910.67,2647.0,2772.33,868.0,4316.33,327.67,1002.67,681.67,18344.33,523.0,0.0,2504.67,478.33,33.67,1152.67,50.67
Q2 2015,4378.67,247.0,2564.33,1198.67,8494.0,782.0,1307.67,717.0,13641.33,3887.0,306.33,749.0,1166.33,154.67,101.33,348.0,5370.0,137.33,438.33,1825.33,1412.67,511.33,3573.33,320.33,2427.67,514.33,2862.33,698.0,4394.33,3110.33,2187.33,2501.33,1173.33,4525.33,630.33,1366.33,800.0,18827.67,688.0,0.0,2763.33,911.33,115.67,978.0,53.33
Q3 2015,5110.67,222.33,4678.33,1487.33,12160.33,1188.33,1624.33,740.0,14680.0,4880.67,433.0,1126.33,1229.67,303.33,179.0,650.0,6137.33,249.67,595.67,2825.0,1740.67,884.33,4143.33,599.33,2927.33,600.0,3811.67,909.33,6162.0,3355.0,2658.0,3409.33,1710.0,5970.0,771.33,1624.33,886.67,24169.67,816.0,0.0,3510.67,1548.67,189.67,1222.0,70.33
Q4 2015,4508.0,241.67,2686.33,732.0,10077.67,1161.0,1547.0,404.67,12492.0,4087.33,360.0,962.67,1433.33,153.0,43.67,638.67,5850.33,316.67,338.33,1416.33,1844.33,577.0,3410.0,275.33,2425.67,464.67,3107.0,761.0,4171.0,2805.33,2247.67,2746.0,1661.0,5006.67,466.33,1523.33,740.0,17902.0,712.67,0.0,2316.67,1410.33,96.0,1114.0,66.67
Q1 2016,4459.0,276.33,1860.67,1205.67,7233.67,958.67,1437.0,442.33,11556.33,4029.0,348.67,1276.67,1674.67,235.0,61.67,643.0,5526.67,260.67,297.0,1328.33,2147.67,758.67,4090.67,314.67,2258.0,192.67,3054.67,823.0,3864.33,3469.67,2770.0,2543.67,1283.67,4912.0,422.33,1140.67,853.67,17578.67,676.33,0.0,3198.0,922.0,54.0,1533.33,64.33
Q2 2016,4552.67,263.0,3119.33,1756.67,6575.67,1192.67,1507.33,706.67,14008.67,4728.0,174.0,1284.0,1526.0,257.0,211.67,683.0,5748.0,266.33,419.0,1983.33,2702.67,834.0,4142.67,645.0,2427.0,444.67,3589.0,783.0,4677.33,3160.67,2102.67,3295.0,669.0,5135.67,556.33,1202.33,908.67,19389.0,823.0,0.0,2876.33,545.67,135.33,1331.0,76.33
Q3 2016,5850.67,233.33,4561.0,1861.33,10361.33,1263.33,1612.0,906.33,15780.33,5200.0,401.0,2097.33,1773.0,357.67,280.0,834.0,6163.67,443.67,916.33,2533.0,2881.33,951.0,5020.67,701.67,2783.33,586.67,4853.67,981.33,6521.0,3642.33,2874.67,3839.67,1794.33,7236.33,714.67,1788.67,1210.33,23329.67,825.0,0.0,4682.67,1456.0,108.33,1514.33,51.0
Q4 2016,4405.67,241.0,1853.0,1232.67,8187.33,812.0,1427.67,540.67,11486.67,3663.67,183.33,1170.0,1691.67,137.0,122.33,582.67,4721.0,195.33,175.0,1203.33,2033.33,431.67,3444.67,349.0,2172.67,358.0,3104.67,732.0,3868.33,2810.33,2222.0,2498.33,1355.0,5399.33,403.0,1324.33,800.0,15028.33,573.0,0.0,2878.0,737.0,109.67,779.33,71.33
Q1 2017,3763.67,282.33,926.67,1100.33,6150.33,850.0,1325.67,453.67,11072.0,4135.0,221.33,1100.33,1539.0,128.33,117.67,539.0,4307.67,212.33,395.67,1490.67,1970.33,523.0,3442.67,354.33,1935.0,160.0,2927.0,695.33,3612.67,3288.33,2288.0,1733.33,1120.0,5568.33,368.0,1142.33,890.67,13198.67,486.67,0.0,3440.33,692.0,63.0,1033.0,60.67
Q2 2017,4284.33,248.33,2698.67,1648.67,5547.0,981.33,1068.0,645.0,13844.33,4178.0,60.0,1244.0,1158.33,264.0,177.33,906.67,5162.0,229.0,531.67,1945.0,2027.67,609.0,3816.67,394.67,2016.33,359.67,3074.67,757.67,3621.67,2854.67,2076.67,2604.67,233.67,5082.0,609.33,1497.0,760.33,17040.67,392.67,0.0,3370.67,255.0,93.33,719.0,60.33
