,California,New York,Pennsylvania,Texas,Wyoming
2012-03-01,769.0,321.0,207.0,3341.0,503.0
2012-04-01,768.0,274.0,209.0,2969.0,347.0
2012-05-01,1316.0,168.0,107.0,2841.0,304.0
2012-06-01,1362.0,206.0,150.0,2615.0,294.0
2012-07-01,1001.0,123.0,106.0,2115.0,174.0
2012-08-01,1001.0,149.0,76.0,1872.0,201.0
2012-09-01,697.0,184.0,120.0,2174.0,184.0
2012-10-01,776.0,271.0,206.0,2742.0,399.0
2012-11-01,385.0,242.0,207.0,2643.0,481.0
2012-12-01,679.0,352.0,294.0,3246.0,493.0
2013-01-01,482.0,422.0,356.0,2656.0,556.0
2013-02-01,727.0,290.0,336.0,2984.0,442.0
2013-03-01,1056.0,312.0,396.0,3810.0,407.0
2013-04-01,1550.0,404.0,363.0,3761.0,404.0
2013-05-01,1740.0,280.0,294.0,3963.0,308.0
2013-06-01,1631.0,207.0,202.0,3379.0,262.0
2013-07-01,1413.0,145.0,121.0,2398.0,165.0
2013-08-01,1297.0,180.0,128.0,2130.0,170.0
2013-09-01,1158.0,205.0,158.0,2005.0,285.0
2013-10-01,750.0,299.0,240.0,3082.0,366.0
2013-11-01,556.0,445.0,405.0,3030.0,461.0
2013-12-01,460.0,350.0,353.0,2677.0,608.0
2014-01-01,500.0,456.0,403.0,3916.0,618.0
2014-02-01,831.0,368.0,332.0,2656.0,456.0
2014-03-01,1055.0,399.0,402.0,3771.0,509.0
2014-04-01,1306.0,443.0,398.0,3997.0,412.0
2014-05-01,1766.0,288.0,227.0,3518.0,258.0
2014-06-01,1858.0,189.0,158.0,4209.0,271.0
2014-07-01,1408.0,236.0,175.0,2770.0,177.0
2014-08-01,1286.0,185.0,161.0,2551.0,191.0
2014-09-01,953.0,239.0,178.0,2320.0,218.0
2014-10-01,759.0,362.0,354.0,2981.0,357.0
2014-11-01,705.0,472.0,397.0,3994.0,506.0
2014-12-01,566.0,331.0,381.0,3322.0,432.0
2015-01-01,187.0,488.0,391.0,3031.0,443.0
2015-02-01,619.0,343.0,314.0,3268.0,398.0
2015-03-01,826.0,440.0,416.0,2544.0,357.0
2015-04-01,1262.0,395.0,348.0,4099.0,264.0
2015-05-01,1681.0,318.0,206.0,4371.0,240.0
2015-06-01,1668.0,220.0,230.0,3411.0,159.0
2015-07-01,1445.0,184.0,132.0,4059.0,206.0
2015-08-01,1523.0,195.0,118.0,3218.0,202.0
2015-09-01,815.0,189.0,156.0,3465.0,259.0
2015-10-01,667.0,390.0,317.0,3661.0,284.0
2015-11-01,619.0,415.0,363.0,4722.0,445.0
2015-12-01,917.0,401.0,361.0,4984.0,501.0
2016-01-01,691.0,480.0,412.0,4451.0,497.0
2016-02-01,528.0,437.0,387.0,5120.0,558.0
2016-03-01,1305.0,388.0,355.0,5635.0,435.0
2016-04-01,1325.0,257.0,274.0,4737.0,300.0
2016-05-01,1596.0,236.0,184.0,5173.0,261.0
2016-06-01,1670.0,278.0,215.0,3782.0,207.0
2016-07-01,1697.0,219.0,155.0,5675.0,264.0
2016-08-01,1472.0,214.0,149.0,3702.0,218.0
2016-09-01,996.0,195.0,179.0,3915.0,276.0
2016-10-01,935.0,327.0,338.0,5451.0,429.0
2016-11-01,528.0,371.0,370.0,4516.0,381.0
2016-12-01,765.0,538.0,458.0,5373.0,563.0
2017-01-01,815.0,368.0,307.0,5873.0,400.0
2017-02-01,751.0,384.0,327.0,5828.0,392.0
2017-03-01,954.0,427.0,377.0,7095.0,413.0
2017-04-01,1212.0,418.0,361.0,6929.0,409.0
2017-05-01,1644.0,360.0,322.0,6310.0,391.0
2017-06-01,1638.0,327.0,274.0,4839.0,295.0
2017-07-01,1417.0,249.0,223.0,4511.0,244.0
2017-08-01,1642.0,218.0,183.0,3694.0,265.0
2017-09-01,1217.0,250.0,249.0,4754.0,275.0
2017-10-01,839.0,409.0,341.0,6003.0,416.0
2017-11-01,452.0,379.0,317.0,5895.0,398.0
2017-12-01,243.0,347.0,309.0,5330.0,422.0
2018-01-01,424.0,451.0,412.0,6602.0,358.0
2018-02-01,887.0,427.0,386.0,6041.0,332.0
2018-03-01,1060.0,305.0,292.0,7210.0,419.0
2018-04-01,1234.0,360.0,334.0,7477.0,423.0
2018-05-01,1929.0,323.0,288.0,7672.0,314.0
2018-06-01,1784.0,244.0,219.0,7689.0,348.0
2018-07-01,1565.0,233.0,206.0,4647.0,278.0
2018-08-01,1645.0,241.0,200.0,5968.0,288.0
2018-09-01,1259.0,260.0,221.0,4165.0,293.0
2018-10-01,1029.0,381.0,330.0,5599.0,309.0
2018-11-01,639.0,389.0,341.0,6074.0,340.0
2018-12-01,570.0,384.0,337.0,6556.0,355.0
2019-01-01,537.0,465.0,346.0,6925.0,358.0
2019-02-01,1054.0,414.0,297.0,6639.0,355.0
2019-03-01,1091.0,471.0,339.0,6694.0,351.0
2019-04-01,1475.0,449.0,329.0,7839.0,377.0
2019-05-01,1838.0,301.0,230.0,7762.0,347.0
2019-06-01,1564.0,328.0,243.0,6290.0,313.0
2019-07-01,1674.0,242.0,169.0,6731.0,321.0
2019-08-01,1469.0,255.0,176.0,6489.0,290.0
2019-09-01,1210.0,278.0,193.0,6517.0,369.0
2019-10-01,877.0,393.0,287.0,7455.0,358.0
2019-11-01,467.0,372.0,278.0,6990.0,363.0
2019-12-01,480.0,489.0,365.0,7290.0,360.0
2020-01-01,763.0,385.0,387.0,7976.0,576.0
2020-02-01,780.0,391.0,331.0,7714.0,499.0
2020-03-01,1131.0,472.0,381.0,7699.0,379.0
2020-04-01,1521.0,451.0,374.0,7950.0,322.0
2020-05-01,1553.0,318.0,341.0,8314.0,293.0
2020-06-01,1722.0,242.0,203.0,8859.0,359.0
2020-07-01,1691.0,273.0,151.0,7276.0,333.0
2020-08-01,1440.0,247.0,180.0,6689.0,276.0
2020-09-01,797.0,352.0,213.0,5522.0,284.0
2020-10-01,868.0,376.0,306.0,7838.0,474.0
2020-11-01,664.0,563.0,437.0,7981.0,680.0
2020-12-01,652.0,453.0,444.0,8621.0,1039.0
2021-01-01,749.0,262.0,374.0,8036.0,923.0
2021-02-01,1097.0,318.0,328.0,6386.0,791.0
2021-03-01,1329.0,575.0,417.0,10970.0,613.0
2021-04-01,1829.0,329.0,330.0,9518.0,633.0
2021-05-01,2030.0,277.0,215.0,9557.0,533.0
2021-06-01,1760.0,379.0,188.0,7228.0,442.0
2021-07-01,1444.0,204.0,157.0,5599.0,349.0
2021-08-01,1525.0,212.0,127.0,7375.0,495.0
2021-09-01,1214.0,332.0,263.0,6985.0,485.0
2021-10-01,915.0,345.0,281.0,8850.0,767.0
2021-11-01,541.0,409.0,348.0,8849.0,1102.0
2021-12-01,745.0,514.0,428.0,10121.0,1316.0
2022-01-01,1121.0,417.0,363.0,8806.0,1159.0
2022-02-01,1125.0,485.0,373.0,8676.0,1087.0
2022-03-01,1493.0,507.0,400.0,11010.0,1023.0
2022-04-01,1725.0,462.0,369.0,12344.0,1023.0
2022-05-01,1815.0,355.0,311.0,12730.0,828.0
2022-06-01,1461.0,327.0,247.0,10166.0,620.0
2022-07-01,1460.0,299.0,209.0,9253.0,494.0
2022-08-01,1095.0,239.0,182.0,6738.0,449.0
2022-09-01,898.0,268.0,235.0,6336.0,532.0
2022-10-01,1006.0,405.0,315.0,8086.0,725.0
2022-11-01,1284.0,510.0,400.0,10043.0,935.0
2022-12-01,1207.0,513.0,364.0,9693.0,1143.0
