,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Georgia,Idaho,Iowa,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Q4 2004,1267.67,126.33,395.0,284.67,2042.0,70.33,378.33,409.33,86.33,324.33,88.0,247.0,212.33,89.0,93.33,72.0,131.33,713.0,50.33,99.33,85.0,3.0,2067.67,666.33,101.33,75.67,254.0,2780.0,238.33,0.0,295.33,163.67,1202.33,157.33,31.0,73.0,147.0,6048.0,122.67,165.0,49.0
Q1 2005,1104.33,124.33,431.33,389.33,2640.33,126.0,340.0,502.0,81.33,314.0,115.0,348.33,226.0,92.67,137.33,71.0,208.0,513.0,63.67,75.33,122.33,3.0,2351.0,499.67,97.67,33.33,331.0,2882.0,251.0,1.0,251.0,240.0,992.0,154.33,50.0,111.0,138.67,6058.33,150.0,163.0,27.33
Q2 2005,852.67,119.0,616.33,279.33,4370.0,146.67,371.67,990.0,91.67,260.33,91.33,373.0,132.67,102.0,130.33,71.67,89.67,1061.0,81.0,195.33,201.33,3.0,2246.67,443.0,121.67,45.33,246.0,2832.33,190.33,1.0,285.33,267.0,690.67,114.67,89.0,110.67,128.33,6727.33,139.0,156.33,96.0
Q3 2005,822.33,127.67,584.0,265.67,3640.33,132.67,378.33,867.0,66.33,240.67,37.0,257.33,38.33,61.0,121.33,62.67,66.33,887.0,90.33,176.33,79.0,1.67,1857.33,464.0,120.33,46.0,219.33,1977.33,83.0,0.0,259.67,347.67,805.33,105.0,64.0,75.67,118.0,5594.0,96.0,143.33,118.0
Q4 2005,602.0,117.67,505.0,93.0,2560.0,66.33,254.0,488.0,80.33,172.0,27.33,384.67,171.33,91.33,98.33,53.33,22.33,735.0,55.67,120.67,197.0,3.0,2139.67,392.33,107.33,47.0,80.0,2624.33,219.33,1.0,183.0,170.67,615.0,70.33,58.67,106.67,110.0,5645.0,98.0,117.0,28.0
Q1 2006,851.33,101.33,551.0,92.67,4366.67,140.33,237.33,906.67,86.0,221.33,71.67,388.67,228.33,130.67,132.0,52.67,10.0,699.0,61.67,136.67,138.0,3.33,2420.33,376.67,118.0,48.33,31.0,3844.33,279.33,0.67,195.0,228.67,669.33,49.0,64.67,131.0,109.0,6976.0,143.67,147.0,29.33
Q2 2006,529.0,102.33,647.33,156.33,5496.0,172.67,211.0,1357.0,91.33,205.67,78.0,373.0,144.67,142.33,140.33,51.33,23.0,1221.0,80.0,220.33,154.67,3.0,2209.0,216.0,127.33,58.0,97.33,4058.67,226.33,0.67,139.0,296.67,482.0,68.67,86.33,140.33,108.33,9226.0,133.0,150.33,123.33
Q3 2006,404.0,98.0,590.0,126.0,3764.33,181.67,211.67,948.67,58.67,208.33,23.33,346.0,134.67,120.0,133.33,46.67,26.67,801.67,100.0,164.33,94.0,2.67,2229.33,295.0,159.67,59.33,44.33,2167.0,211.33,0.67,142.67,426.0,632.0,65.67,50.33,133.33,114.0,5617.67,116.33,145.0,105.33
Q4 2006,633.0,106.33,476.67,141.33,2388.67,102.33,196.67,535.0,67.33,228.33,64.67,318.0,193.67,111.67,101.33,39.67,7.0,655.0,56.0,165.0,123.33,2.0,2256.33,391.33,101.67,45.67,35.33,2546.67,231.33,0.0,125.67,181.0,799.67,37.0,47.67,101.67,119.67,5516.0,131.0,117.0,23.33
Q1 2007,650.33,127.0,465.67,388.0,2001.67,141.33,214.33,674.33,72.0,231.67,93.0,336.67,215.0,65.33,156.0,31.67,94.33,672.67,27.33,231.0,100.67,2.0,2381.0,452.33,109.67,20.0,201.67,3549.33,281.33,0.0,233.0,225.0,626.67,107.0,46.0,59.33,144.33,7055.33,158.67,141.67,22.67
Q2 2007,252.0,119.67,618.67,258.33,2659.67,112.0,166.33,1045.0,82.67,129.33,101.33,357.0,164.0,87.33,143.0,73.33,160.33,1114.67,29.0,234.0,163.33,2.0,2149.0,254.67,107.33,33.0,371.67,3213.67,220.33,0.67,120.33,188.33,361.0,115.67,61.67,62.33,106.33,8326.33,108.67,148.67,86.67
Q3 2007,293.67,99.0,597.33,271.0,2796.33,191.67,203.33,885.0,79.67,89.33,44.67,244.0,36.0,32.0,42.67,27.0,126.0,740.67,37.33,156.33,50.67,1.67,1871.67,189.67,124.33,45.33,341.0,1958.33,55.33,0.0,94.0,355.67,432.67,295.33,38.0,30.67,105.67,5693.0,51.0,94.67,112.67
Q4 2007,183.0,85.33,517.67,161.67,1651.33,131.33,161.67,402.67,86.67,105.67,36.67,308.33,135.33,81.33,81.67,86.0,21.0,593.0,22.67,46.67,106.67,1.67,2016.0,98.0,94.0,38.33,107.67,2474.33,188.0,0.0,71.33,203.0,226.33,30.33,33.67,63.0,59.67,5201.33,99.67,120.67,22.0
Q1 2008,741.67,108.67,625.67,254.33,1407.0,168.33,183.67,557.33,64.33,232.0,84.67,407.33,303.67,115.33,137.67,58.67,145.67,546.33,27.0,94.33,115.67,2.33,2230.67,283.0,105.33,20.67,310.0,3115.0,365.33,0.0,95.33,240.67,555.0,71.0,44.33,147.33,75.33,5933.33,145.67,95.67,55.33
Q2 2008,408.0,93.67,680.0,448.33,2898.67,202.33,152.33,1114.0,73.0,189.33,128.0,376.33,184.33,93.33,136.0,89.0,257.67,1122.67,31.0,215.67,178.33,2.0,2265.33,247.33,98.67,33.0,488.33,3482.0,247.0,0.33,99.33,197.67,365.67,158.0,72.33,132.33,86.0,8631.0,135.33,143.67,90.67
Q3 2008,339.67,84.0,616.0,479.67,2824.0,191.33,185.33,1024.67,82.67,97.33,91.67,354.0,46.67,79.33,102.67,39.0,208.0,964.67,34.67,178.33,141.0,2.0,2162.33,241.67,112.67,40.33,326.67,2162.67,71.67,0.33,82.0,321.33,494.0,87.67,64.33,93.67,111.33,6008.33,56.67,156.33,80.33
Q4 2008,556.0,104.0,507.0,370.33,913.0,118.0,193.33,424.33,53.0,120.67,50.67,348.0,123.0,97.33,78.0,56.67,71.0,699.33,22.33,95.33,110.0,2.0,2249.67,239.0,101.33,34.33,145.33,2508.67,165.33,0.0,97.67,238.33,467.67,29.33,41.67,124.0,65.0,5306.0,79.0,143.33,52.33
Q1 2009,997.0,96.0,591.33,320.33,1607.67,169.0,207.67,650.67,56.67,317.33,98.0,392.0,172.33,101.67,142.33,60.33,97.33,594.67,25.67,154.67,121.0,2.67,2294.67,353.0,111.67,32.67,157.0,3102.0,245.0,0.0,141.67,236.67,748.0,29.67,59.67,138.0,103.67,5853.0,150.33,99.67,69.0
Q2 2009,943.67,96.0,557.0,350.67,3262.33,196.33,229.33,1323.0,89.33,312.33,129.0,361.0,180.67,102.0,185.33,97.67,246.0,1141.0,39.33,243.67,179.0,3.0,2342.33,435.0,110.0,42.0,437.67,3607.0,262.0,0.33,165.33,346.67,751.33,114.67,91.67,153.0,134.0,8379.33,167.0,116.33,106.0
Q3 2009,599.0,102.33,538.0,332.0,2989.0,159.67,249.33,1044.67,96.67,183.33,80.33,349.0,104.33,86.33,39.33,42.33,65.67,724.33,42.67,205.67,122.67,2.67,2246.33,308.0,145.33,51.33,231.33,1836.33,148.67,0.0,105.0,569.33,688.67,65.0,71.33,96.0,96.67,4853.33,83.67,128.33,82.67
Q4 2009,1639.0,146.0,456.0,394.33,1437.67,103.67,400.0,460.0,81.67,293.0,104.33,301.67,172.33,110.33,89.67,69.33,196.33,708.33,36.33,216.0,137.0,2.67,2321.33,627.67,125.0,50.0,358.33,2465.67,238.67,0.0,366.0,325.0,1215.67,133.67,55.67,108.33,158.67,5225.33,148.0,120.67,64.33
Q1 2010,1363.67,116.67,495.33,484.67,1604.33,174.67,402.33,536.0,58.33,288.67,112.67,362.0,198.67,97.67,109.67,63.67,180.67,536.67,81.0,174.0,129.33,1.67,2169.33,667.33,137.0,21.0,346.33,2567.0,278.33,0.0,406.67,228.33,970.67,192.33,45.33,115.67,198.67,4924.67,171.33,125.33,30.67
Q2 2010,615.33,123.33,565.0,374.0,3655.33,144.0,273.33,977.33,66.67,231.67,110.33,337.0,140.67,93.33,166.67,64.33,180.67,989.0,92.67,227.33,145.67,1.0,2062.0,328.67,119.33,40.67,319.67,2979.0,205.33,0.0,171.67,326.0,425.67,116.67,70.33,139.33,119.0,7055.0,140.33,200.67,148.33
Q3 2010,363.0,124.67,578.67,260.0,3446.33,175.33,231.67,1044.0,99.33,136.33,97.67,243.67,39.33,35.67,63.0,70.67,108.0,881.33,138.0,194.67,48.0,1.0,2059.33,255.67,187.33,40.0,228.67,1980.67,59.33,0.0,116.67,631.0,573.0,89.67,68.0,53.33,96.33,5323.33,54.33,187.33,138.0
Q4 2010,559.33,113.67,568.67,101.0,2437.67,32.0,199.67,494.33,91.33,203.33,49.67,326.67,177.0,105.33,77.33,81.33,44.0,731.33,126.0,123.0,169.33,1.67,2199.67,333.33,237.33,41.0,41.67,2654.0,234.67,0.0,97.0,561.0,743.33,22.0,48.33,140.33,86.33,5459.67,89.67,189.67,24.33
Q1 2011,984.0,138.33,650.33,160.67,3187.33,206.0,242.67,1206.67,57.67,254.67,66.0,356.0,186.67,88.67,111.33,67.67,107.67,935.67,100.0,179.0,108.0,2.0,2091.67,359.67,213.33,25.67,136.33,4168.67,246.0,0.67,141.67,320.67,881.67,26.67,94.67,123.33,97.33,8142.67,150.0,140.67,58.0
Q2 2011,758.67,98.33,849.33,290.67,4902.67,235.33,239.67,1317.0,91.33,325.67,114.0,348.0,267.33,118.33,197.33,89.0,189.33,1354.0,159.67,223.33,227.0,2.0,2410.67,329.67,212.0,25.0,256.67,4128.67,350.33,1.0,160.0,627.67,765.0,85.67,125.67,163.0,134.33,9193.33,142.67,144.0,175.33
Q3 2011,438.33,88.67,894.67,310.33,4091.67,163.67,225.67,1365.33,91.33,178.33,96.0,284.67,119.67,54.67,47.0,62.67,52.67,1113.67,159.33,200.33,80.0,2.0,2310.33,249.33,207.0,46.33,40.0,3019.33,151.67,0.33,119.67,761.67,643.33,64.0,117.67,57.0,90.33,7532.0,63.33,260.33,151.67
Q4 2011,780.33,123.33,663.67,224.0,2004.0,89.33,193.67,579.33,68.33,231.0,71.67,337.67,274.67,121.0,96.67,29.67,45.0,795.33,120.0,128.33,119.67,2.0,2519.67,359.33,228.0,30.33,70.0,2788.67,324.33,1.0,96.67,492.0,902.0,12.0,72.33,132.0,81.33,5738.33,128.33,170.67,22.67
Q1 2012,1195.33,146.33,623.0,318.0,1311.0,106.67,189.67,834.67,59.67,321.33,114.33,330.33,210.0,98.67,158.33,51.0,101.67,652.67,98.0,174.33,124.0,1.0,2501.0,400.0,196.33,21.0,155.33,3418.67,268.0,0.0,127.67,420.67,1024.33,41.0,54.0,116.67,91.0,6623.0,181.67,96.33,34.0
Q2 2012,234.67,108.33,632.0,279.0,2943.0,133.33,177.67,1305.33,69.0,113.67,70.67,314.0,156.67,99.0,111.67,102.33,101.33,1353.67,113.33,276.0,139.0,1.0,2056.33,282.33,237.67,38.33,182.33,3983.0,218.33,0.0,126.33,490.33,334.33,86.0,84.0,118.67,112.0,9479.0,128.0,145.67,126.33
Q3 2012,423.0,105.33,548.33,78.0,2898.67,164.0,186.67,1006.33,75.0,150.67,16.67,269.33,47.0,26.33,48.0,18.33,20.33,939.67,123.67,223.0,51.67,1.0,1767.0,263.0,217.0,39.0,26.0,2899.0,70.33,0.0,119.0,661.0,638.0,26.0,65.67,34.67,91.33,7621.33,63.67,134.0,115.0
Q4 2012,625.67,165.0,435.67,57.33,1793.0,95.0,191.67,500.67,51.33,201.67,24.67,330.33,138.67,80.0,84.0,14.67,14.67,815.0,84.0,140.33,101.0,1.0,1893.67,297.0,174.67,39.33,18.33,2836.67,190.33,0.0,100.0,422.0,769.0,42.0,45.67,113.67,53.67,6098.0,103.67,134.0,22.33
Q1 2013,1387.0,121.33,516.0,120.0,1661.33,149.67,264.33,534.67,53.67,306.67,99.0,326.33,194.33,82.33,138.67,13.0,45.67,610.33,80.33,197.0,114.0,1.67,2081.0,657.67,171.67,35.67,66.67,3093.33,262.0,0.0,187.33,285.0,1179.33,55.0,36.0,104.67,96.0,6148.0,167.33,141.33,27.0
Q2 2013,1121.67,101.33,548.0,309.0,2607.33,144.67,289.33,1041.33,70.67,277.33,117.33,345.67,166.0,106.67,207.0,95.33,202.0,1200.0,105.67,305.0,172.33,1.0,1934.0,582.67,168.67,50.67,340.0,3227.0,240.33,0.0,228.67,294.67,1010.0,16.0,57.67,137.67,140.33,8458.33,162.33,182.0,82.67
Q3 2013,885.0,97.33,518.67,285.33,2529.33,70.67,387.33,834.0,75.67,268.33,84.33,273.67,96.33,75.0,46.0,34.0,88.33,726.67,113.33,222.0,101.67,1.33,2076.0,583.67,167.33,53.67,209.67,2165.67,142.33,0.0,414.33,460.0,984.33,31.33,43.67,92.33,120.0,6052.33,135.0,185.67,103.67
Q4 2013,905.67,158.67,389.33,170.33,1120.33,39.0,296.67,414.33,49.67,239.33,47.67,241.0,119.33,66.33,81.67,28.0,43.0,675.67,75.0,169.67,88.0,1.67,2233.33,476.0,110.33,43.67,109.33,2546.67,197.33,0.0,223.0,314.67,974.0,58.0,31.0,94.33,61.33,5392.67,115.0,151.0,23.67
Q1 2014,1183.67,128.0,486.0,238.33,830.67,198.67,334.67,681.33,51.67,311.0,97.0,291.67,168.0,72.33,97.33,37.67,64.0,646.0,68.0,219.0,98.67,1.0,2038.0,579.67,150.33,22.0,101.0,3288.33,255.0,0.0,370.67,297.0,959.33,24.67,44.67,94.0,102.0,6035.0,141.0,149.67,30.0
Q2 2014,684.67,110.67,515.67,284.67,1909.67,207.67,263.0,995.33,74.33,225.33,120.33,352.33,221.33,94.33,227.67,75.33,65.33,1458.0,98.0,271.67,195.67,1.67,2197.67,353.0,246.33,44.0,158.0,3504.33,369.67,0.33,210.67,427.0,412.33,46.67,70.33,145.67,98.33,8642.0,101.33,197.67,110.0
Q3 2014,432.67,132.0,562.0,208.0,1827.33,135.33,218.67,871.33,89.0,215.33,79.67,295.67,68.67,57.33,74.33,39.67,49.0,895.0,116.67,179.67,70.0,1.0,2202.0,329.33,263.33,61.67,111.0,2202.0,105.33,0.0,148.0,571.33,641.67,28.67,55.0,53.67,63.0,6079.33,57.33,257.67,122.0
Q4 2014,854.67,142.0,476.0,149.33,942.67,48.67,205.33,453.0,78.0,296.33,66.33,268.0,80.33,76.67,134.0,30.0,54.33,829.33,103.0,126.0,96.0,1.33,2258.67,323.33,184.0,31.67,106.33,2759.67,150.67,0.0,127.0,537.67,954.33,28.67,40.67,98.0,55.33,5732.33,114.0,218.67,27.67
Q1 2015,1067.33,128.33,507.67,212.33,883.0,151.67,240.0,803.33,70.67,328.33,76.0,321.67,128.0,67.0,118.33,33.67,60.0,862.0,124.0,228.33,77.0,1.0,1980.0,362.67,188.33,22.33,90.67,3964.67,206.0,0.0,173.33,374.0,933.33,73.33,65.33,70.0,97.33,8091.33,136.0,134.67,30.67
Q2 2015,657.33,120.0,578.33,285.67,1260.67,142.67,218.0,904.0,91.67,253.33,94.67,310.33,191.67,93.33,155.67,76.0,177.33,1172.33,161.0,216.67,183.0,1.0,2060.0,299.0,201.0,31.67,357.0,2235.67,317.67,0.0,161.0,440.67,528.67,142.33,79.67,147.67,93.33,6040.33,119.0,176.67,110.33
Q3 2015,512.0,113.67,629.0,397.0,1657.67,136.0,211.33,780.33,91.0,270.0,94.33,235.67,103.67,44.67,76.33,76.67,175.67,589.0,160.33,156.0,63.0,1.0,2366.67,262.67,183.0,38.67,239.0,1760.67,167.0,0.0,107.67,457.33,737.33,46.33,61.67,69.0,70.67,5106.0,86.33,196.33,114.33
Q4 2015,1050.67,161.0,463.67,295.0,801.67,109.67,325.0,431.67,66.33,282.67,67.67,252.33,117.67,70.33,149.33,96.67,118.67,672.33,116.33,153.67,100.67,1.0,2265.0,657.0,126.0,60.0,201.0,2457.33,177.33,0.0,412.0,345.0,995.0,57.0,49.0,93.33,124.67,5231.0,120.67,272.33,34.0
Q1 2016,1401.0,151.0,623.33,485.33,1793.0,218.33,510.67,654.0,87.0,354.33,109.0,327.33,221.33,99.33,228.67,88.67,195.33,630.67,81.0,121.0,147.33,1.0,2271.67,762.67,160.67,32.0,271.67,3655.0,360.33,0.0,395.67,402.67,1044.33,93.67,55.0,161.67,175.0,6841.0,159.0,196.0,32.33
Q2 2016,338.0,84.33,618.67,270.67,3092.33,161.33,231.67,1100.67,69.0,246.67,93.67,261.67,121.0,68.67,149.67,84.0,92.67,1156.67,64.67,208.67,125.33,1.0,2327.0,257.0,167.0,42.67,287.33,3187.0,212.0,0.0,152.67,339.0,274.0,242.67,82.33,113.0,130.0,7765.33,156.67,236.67,148.0
Q3 2016,289.67,150.33,645.33,272.67,2870.67,163.33,193.67,798.33,89.0,315.33,95.0,209.67,34.67,15.67,50.0,114.67,93.33,610.67,83.0,138.0,38.33,1.0,2159.67,256.33,180.33,44.33,199.67,1825.67,59.67,0.0,105.0,503.0,515.67,72.67,60.67,39.33,101.0,5178.33,100.0,246.67,117.0
Q4 2016,300.0,167.67,502.33,161.33,1891.33,91.0,188.67,458.0,61.0,243.0,69.67,201.0,87.0,53.67,93.33,115.33,41.33,963.33,57.0,129.0,70.67,1.0,2204.33,196.33,129.33,47.67,99.33,2849.0,159.33,0.0,88.67,357.0,424.0,38.33,55.0,45.33,84.33,6330.33,130.0,252.0,26.67
Q1 2017,837.33,150.0,580.33,265.0,3913.0,158.0,222.33,836.67,76.0,381.67,83.0,276.33,225.0,85.0,160.33,93.0,86.0,859.0,109.67,99.0,115.33,1.33,2419.67,219.0,189.67,26.33,185.67,3821.67,253.67,0.0,179.0,386.67,793.67,96.67,102.0,104.33,99.67,7601.33,161.67,253.67,87.67
Q2 2017,932.0,169.67,600.67,304.0,4605.67,182.33,194.0,961.0,109.0,417.67,93.67,416.0,238.33,127.67,130.33,131.0,127.0,985.67,157.0,176.33,173.67,2.67,2508.33,506.67,272.33,21.67,210.67,4096.67,263.67,0.0,204.33,554.33,897.67,108.67,116.67,157.33,118.67,8975.0,184.33,206.67,101.0
Q3 2017,656.67,119.33,617.33,217.67,3691.67,162.33,204.67,954.33,80.0,361.33,65.67,205.0,98.0,62.33,135.0,96.67,91.67,979.0,115.67,153.33,85.67,0.33,2557.33,277.67,200.33,22.33,147.67,2318.67,261.0,0.0,121.67,407.33,631.33,78.0,115.0,78.0,89.0,5616.0,110.33,213.33,101.67
Q4 2017,653.33,108.67,479.0,195.0,1911.0,129.67,182.0,805.0,79.67,341.0,59.67,232.0,93.67,71.0,133.67,98.0,89.67,825.67,114.33,175.0,96.67,0.33,2563.0,269.33,198.67,22.0,134.67,2526.67,262.67,0.0,106.67,403.67,574.0,70.33,98.0,87.33,64.67,5202.0,96.33,212.0,84.33
Q1 2018,970.33,151.0,590.67,269.33,1551.67,155.33,296.33,919.67,59.67,367.0,107.0,307.33,202.0,106.33,119.33,68.0,52.33,951.67,89.0,146.0,127.33,3.0,2398.67,432.0,204.33,18.33,184.33,3704.33,343.0,0.0,207.0,402.67,932.67,101.67,78.0,119.33,121.0,7904.67,126.33,187.67,80.67
Q2 2018,1055.0,168.0,632.33,299.67,3077.67,182.0,298.33,1072.67,69.0,437.67,119.0,293.33,225.67,101.67,133.33,77.33,62.33,1109.33,103.0,225.33,121.67,3.33,2508.33,511.0,236.33,20.67,205.33,3651.67,362.67,0.0,236.0,465.33,1038.33,113.0,89.33,114.67,137.67,8599.67,144.33,196.33,95.33
Q3 2018,782.33,121.33,610.0,222.33,2776.33,153.67,259.33,949.0,76.0,354.33,86.0,160.0,225.0,55.67,125.67,87.0,67.0,982.0,113.67,156.67,66.33,2.33,2437.0,517.0,261.0,19.67,148.33,2122.0,348.67,0.0,237.33,514.33,750.33,83.0,79.33,61.0,148.67,5420.0,146.0,183.33,85.0
Q4 2018,906.67,114.67,494.33,211.33,1371.33,117.0,378.67,733.0,104.33,313.0,81.0,326.0,291.33,113.67,144.67,118.33,94.33,758.67,155.67,99.0,136.0,3.67,2532.67,741.67,358.0,22.67,140.33,2336.33,366.67,1.0,324.33,705.67,710.0,77.33,62.33,127.33,181.0,5037.33,199.67,230.33,64.67
Q1 2019,1070.33,136.33,466.0,414.33,2653.0,138.67,460.0,798.67,72.67,304.67,137.0,377.33,273.0,105.67,139.67,94.67,205.0,773.67,123.33,188.0,158.0,3.67,2479.67,740.67,291.33,34.0,391.0,2802.0,290.33,0.0,352.67,725.0,849.33,147.67,68.0,144.0,172.33,5461.0,201.33,224.33,76.0
Q2 2019,1076.67,163.33,542.0,433.67,4609.33,174.33,368.67,978.33,89.0,401.67,143.0,389.33,253.33,108.33,130.67,117.33,250.33,946.67,150.0,253.67,162.67,4.0,2484.33,614.33,356.0,32.0,409.0,3095.33,287.33,0.0,298.0,886.0,1018.33,154.0,83.0,148.67,146.67,6942.0,171.33,204.0,94.33
Q3 2019,786.67,124.0,615.67,327.67,3602.0,179.33,232.67,991.67,49.33,367.67,108.33,131.67,79.0,36.33,136.67,67.33,136.0,960.0,83.0,190.0,55.0,0.67,2653.67,317.67,197.67,33.33,309.0,1899.0,298.0,0.0,156.67,492.0,773.33,116.33,83.0,50.33,94.0,4777.0,90.33,212.0,95.67
Q4 2019,868.33,118.0,444.67,202.33,1921.0,111.33,257.33,676.0,54.0,336.67,67.33,268.67,123.67,75.0,143.0,72.67,147.33,654.0,90.33,115.67,112.33,0.67,2589.0,389.33,215.0,35.0,192.0,2311.0,291.67,0.0,185.33,535.0,736.0,73.33,57.33,103.0,93.33,4826.67,106.0,239.67,64.67
Q1 2020,1237.0,148.67,498.67,392.0,1330.0,128.67,538.33,706.33,112.67,346.67,104.0,364.0,242.67,97.67,137.67,110.33,207.33,798.67,152.67,117.0,141.67,1.67,2479.0,949.0,269.33,30.0,247.0,2947.67,229.0,0.67,476.33,640.67,1134.0,91.67,61.33,130.67,224.67,6275.33,195.67,227.33,79.67
