,Ohio,Texas,Pennsylvania,West Virginia,California,New York,Oklahoma,North Dakota,Wyoming,Florida
2015-11-01,1102.0,2212.0,1075.0,200.0,2988.0,1547.0,319.0,129.0,112.0,1917.0
2015-12-01,1173.0,2401.0,1195.0,217.0,3106.0,1661.0,336.0,142.0,116.0,1815.0
2016-01-01,1308.0,2695.0,1366.0,292.0,2952.0,1666.0,359.0,150.0,121.0,1782.0
2016-02-01,1210.0,2431.0,1341.0,259.0,2688.0,1623.0,326.0,143.0,115.0,1664.0
2016-03-01,1151.0,2311.0,1200.0,223.0,2884.0,1590.0,320.0,136.0,112.0,1685.0
2016-04-01,1067.0,2264.0,1077.0,205.0,2413.0,1480.0,312.0,122.0,106.0,1663.0
2016-05-01,1129.0,2495.0,1058.0,207.0,2881.0,1479.0,356.0,124.0,104.0,1874.0
2016-06-01,1256.0,3051.0,1177.0,244.0,3610.0,1838.0,476.0,128.0,110.0,2168.0
2016-07-01,1451.0,3544.0,1354.0,250.0,4026.0,2217.0,548.0,139.0,113.0,2452.0
2016-08-01,1520.0,3646.0,1453.0,267.0,4611.0,2367.0,544.0,145.0,116.0,2420.0
2016-09-01,1265.0,3355.0,1319.0,229.0,4015.0,2197.0,482.0,132.0,107.0,2264.0
2016-10-01,1095.0,2882.0,1105.0,208.0,3022.0,1701.0,399.0,137.0,115.0,1973.0
2016-11-01,1081.0,2396.0,1080.0,225.0,2944.0,1564.0,305.0,139.0,110.0,1688.0
2016-12-01,1291.0,2518.0,1277.0,269.0,3072.0,1666.0,387.0,160.0,125.0,1714.0
2017-01-01,1249.0,2691.0,1367.0,271.0,3108.0,1762.0,388.0,163.0,129.0,1764.0
2017-02-01,1101.0,2278.0,1227.0,223.0,2762.0,1612.0,337.0,147.0,117.0,1621.0
2017-03-01,1218.0,2379.0,1235.0,266.0,3026.0,1599.0,363.0,152.0,119.0,1704.0
2017-04-01,1042.0,2331.0,1095.0,207.0,2413.0,1492.0,358.0,137.0,106.0,1832.0
2017-05-01,1113.0,2705.0,1058.0,217.0,3085.0,1544.0,382.0,135.0,113.0,2065.0
2017-06-01,1255.0,3187.0,1161.0,223.0,4017.0,1890.0,482.0,142.0,113.0,2244.0
2017-07-01,1400.0,3519.0,1352.0,249.0,4392.0,2254.0,549.0,154.0,119.0,2471.0
2017-08-01,1343.0,3578.0,1312.0,245.0,4701.0,2191.0,516.0,148.0,113.0,2491.0
2017-09-01,1181.0,3186.0,1156.0,210.0,4315.0,1993.0,456.0,139.0,108.0,2302.0
2017-10-01,1114.0,2914.0,1116.0,226.0,3400.0,1765.0,401.0,139.0,115.0,2165.0
2017-11-01,1138.0,2387.0,1100.0,239.0,3073.0,1597.0,348.0,149.0,112.0,1831.0
2017-12-01,1280.0,2522.0,1303.0,280.0,3023.0,1666.0,384.0,164.0,124.0,1795.0
2018-01-01,1399.0,3153.0,1528.0,308.0,3168.0,1933.0,436.0,166.0,123.0,2009.0
2018-02-01,1198.0,2603.0,1286.0,240.0,2777.0,1712.0,380.0,159.0,114.0,1796.0
2018-03-01,1225.0,2441.0,1232.0,273.0,3317.0,1598.0,362.0,156.0,119.0,1753.0
2018-04-01,1120.0,2358.0,1143.0,219.0,2637.0,1526.0,357.0,144.0,110.0,1774.0
2018-05-01,1221.0,2830.0,1106.0,232.0,3178.0,1555.0,431.0,144.0,111.0,1917.0
2018-06-01,1312.0,3547.0,1168.0,230.0,3739.0,1862.0,528.0,146.0,111.0,2229.0
2018-07-01,1453.0,3777.0,1370.0,252.0,4638.0,2337.0,558.0,153.0,119.0,2427.0
2018-08-01,1441.0,3868.0,1377.0,249.0,5542.0,2354.0,549.0,155.0,114.0,2403.0
2018-09-01,1223.0,3359.0,1304.0,220.0,3537.0,2255.0,466.0,144.0,107.0,2380.0
2018-10-01,1202.0,2978.0,1115.0,225.0,3611.0,1818.0,413.0,149.0,102.0,2211.0
2018-11-01,1176.0,2517.0,1121.0,233.0,3003.0,1597.0,362.0,160.0,113.0,1902.0
2018-12-01,1232.0,2564.0,1297.0,252.0,3168.0,1685.0,383.0,167.0,122.0,1815.0
2019-01-01,1321.0,2861.0,1319.0,263.0,3273.0,1712.0,401.0,175.0,122.0,1832.0
2019-02-01,1170.0,2586.0,1296.0,233.0,2847.0,1674.0,373.0,168.0,116.0,1730.0
2019-03-01,1242.0,2616.0,1253.0,254.0,3029.0,1563.0,374.0,165.0,119.0,1793.0
2019-04-01,1025.0,2398.0,1058.0,207.0,2658.0,1444.0,341.0,145.0,107.0,1837.0
2019-05-01,1095.0,2795.0,1040.0,213.0,3231.0,1452.0,380.0,146.0,108.0,2109.0
2019-06-01,1170.0,3247.0,1093.0,213.0,3572.0,1740.0,466.0,148.0,108.0,2379.0
2019-07-01,1464.0,3724.0,1347.0,260.0,4566.0,2244.0,559.0,162.0,114.0,2507.0
2019-08-01,1326.0,4246.0,1335.0,244.0,4802.0,2255.0,572.0,157.0,112.0,2503.0
2019-09-01,1167.0,3844.0,1175.0,223.0,4323.0,1978.0,521.0,152.0,108.0,2467.0
2019-10-01,1025.0,3347.0,1058.0,217.0,3593.0,1634.0,389.0,156.0,108.0,2243.0
2019-11-01,1093.0,2583.0,1077.0,248.0,2956.0,1515.0,358.0,164.0,115.0,1918.0
2019-12-01,1130.0,2662.0,1231.0,247.0,3439.0,1672.0,360.0,170.0,119.0,1785.0
2020-01-01,1166.0,2690.0,1272.0,257.0,3380.0,1687.0,366.0,173.0,117.0,1765.0
2020-02-01,1116.0,2652.0,1186.0,245.0,2832.0,1570.0,352.0,166.0,116.0,1696.0
2020-03-01,1035.0,2644.0,1050.0,227.0,3137.0,1521.0,334.0,171.0,112.0,1816.0
2020-04-01,958.0,2489.0,1005.0,207.0,2728.0,1405.0,316.0,151.0,100.0,1901.0
2020-05-01,980.0,2668.0,974.0,214.0,3172.0,1411.0,341.0,135.0,95.0,1634.0
2020-06-01,1156.0,3273.0,1078.0,218.0,4000.0,1812.0,471.0,140.0,97.0,2237.0
2020-07-01,1406.0,3795.0,1370.0,261.0,4990.0,2313.0,540.0,155.0,106.0,2520.0
2020-08-01,1291.0,3827.0,1312.0,242.0,4788.0,2245.0,525.0,158.0,109.0,2521.0
2020-09-01,1099.0,3451.0,1094.0,218.0,4739.0,1982.0,435.0,149.0,98.0,2395.0
2020-10-01,1061.0,2947.0,983.0,219.0,4440.0,1660.0,362.0,149.0,105.0,2150.0
2020-11-01,1015.0,2498.0,1008.0,229.0,3073.0,1565.0,338.0,154.0,102.0,1920.0
2020-12-01,1177.0,2770.0,1218.0,269.0,3750.0,1701.0,372.0,160.0,111.0,1839.0
2021-01-01,1166.0,2895.0,1271.0,279.0,3323.0,1783.0,389.0,168.0,113.0,1857.0
2021-02-01,1162.0,3750.0,1200.0,255.0,2996.0,1805.0,475.0,173.0,121.0,1835.0
2021-03-01,1094.0,3244.0,1123.0,247.0,3795.0,1668.0,299.0,164.0,112.0,1856.0
2021-04-01,1018.0,3017.0,976.0,214.0,2916.0,1487.0,350.0,153.0,100.0,1864.0
2021-05-01,1075.0,2780.0,1000.0,221.0,3461.0,1568.0,377.0,151.0,104.0,2140.0
2021-06-01,1274.0,3335.0,1189.0,229.0,4518.0,2017.0,523.0,164.0,112.0,2360.0
2021-07-01,1394.0,3818.0,1347.0,254.0,5440.0,2373.0,598.0,176.0,115.0,2519.0
2021-08-01,1458.0,4018.0,1401.0,257.0,5533.0,2422.0,627.0,170.0,106.0,2616.0
2021-09-01,1227.0,3904.0,1211.0,226.0,5071.0,2268.0,575.0,157.0,102.0,2556.0
2021-10-01,1169.0,3339.0,1107.0,227.0,4100.0,1863.0,474.0,154.0,103.0,2313.0
2021-11-01,1171.0,2847.0,1164.0,250.0,3540.0,1700.0,400.0,169.0,103.0,1867.0
2021-12-01,1215.0,2851.0,1299.0,247.0,3896.0,1830.0,407.0,179.0,112.0,1983.0
2022-01-01,1361.0,3176.0,1538.0,309.0,4032.0,2106.0,486.0,188.0,117.0,2172.0
2022-02-01,1237.0,3107.0,1380.0,261.0,3402.0,2065.0,449.0,176.0,111.0,2250.0
2022-03-01,1229.0,3215.0,1258.0,261.0,4109.0,1908.0,432.0,180.0,115.0,2361.0
2022-04-01,1120.0,3071.0,1169.0,229.0,3811.0,1764.0,415.0,158.0,108.0,2353.0
2022-05-01,1227.0,3827.0,1194.0,247.0,4074.0,1810.0,546.0,162.0,107.0,2712.0
2022-06-01,1473.0,4541.0,1442.0,262.0,5112.0,2253.0,702.0,172.0,107.0,3080.0
2022-07-01,1684.0,5138.0,1705.0,289.0,5833.0,2683.0,849.0,180.0,120.0,3386.0
2022-08-01,1665.0,5190.0,1764.0,287.0,6781.0,2854.0,855.0,183.0,120.0,3454.0
2022-09-01,1379.0,4588.0,1506.0,240.0,6303.0,2630.0,685.0,174.0,110.0,3184.0
2022-10-01,1227.0,3725.0,1298.0,248.0,4903.0,2036.0,536.0,175.0,108.0,2636.0
2022-11-01,1257.0,3261.0,1329.0,272.0,4025.0,1905.0,488.0,186.0,116.0,2400.0
2022-12-01,1418.0,3641.0,1732.0,312.0,4249.0,2179.0,541.0,189.0,128.0,2506.0
